Age_years,Sex,Height_cm,Weight_kg
32,Female,161.7,49.9
43,Female,160.6,59.8
54,Female,161.7,59.6
41,Male,174.7,73.2
39,Male,172.9,51.2
10,Female,95.0,15.0
32,Male,176.7,75.0
36,Male,171.1,45.3
25,Female,157.8,44.6
49,Male,172.9,79.6
44,Female,161.1,54.5
10,Female,95.0,15.0
9,Female,95.0,15.0
35,Female,165.2,65.5
32,Female,158.6,42.7
59,Male,176.8,77.2
42,Male,180.3,73.9
27,Female,162.4,60.2
46,Female,167.2,59.3
10,Female,95.0,15.0
57,Male,181.6,77.7
13,Female,95.0,15.0
41,Female,162.6,54.7
47,Female,159.9,50.9
48,Male,175.5,67.1
42,Male,177.6,72.8
58,Female,164.5,54.0
39,Male,174.3,61.0
37,Male,179.3,80.6
7,Female,95.0,15.0
9,Female,95.0,15.0
49,Male,171.6,80.4
31,Male,168.7,49.4
39,Male,178.7,71.9
14,Female,95.0,18.5
14,Male,95.0,19.0
22,Female,146.2,45.2
22,Male,161.0,52.6
31,Male,171.8,62.6
51,Male,179.5,72.4
28,Female,160.1,63.7
33,Female,164.1,63.2
24,Male,167.6,58.4
35,Male,176.4,61.4
14,Female,95.0,15.0
52,Male,173.5,72.1
54,Female,157.9,50.1
12,Male,95.0,15.2
46,Female,159.6,51.9
48,Male,174.7,71.0
27,Male,171.5,61.7
15,Male,106.2,24.1
31,Male,176.5,59.8
6,Female,95.0,15.0
20,Male,145.8,37.8
47,Female,159.1,61.0
46,Female,161.3,47.5
5,Female,95.0,15.0
38,Female,161.0,55.1
13,Female,95.0,16.8
17,Male,129.0,22.5
32,Male,175.0,61.9
42,Female,159.6,55.3
36,Female,162.5,64.4
53,Female,163.6,56.6
48,Female,163.2,62.7
41,Female,162.9,65.6
44,Female,165.1,57.3
41,Female,164.1,42.5
52,Male,173.6,68.8
30,Female,161.1,67.1
59,Male,179.5,69.6
52,Female,163.4,66.7
25,Female,157.9,55.7
9,Female,95.0,15.0
32,Female,163.1,58.3
32,Male,175.7,70.1
55,Female,165.4,61.9
32,Male,179.2,68.0
12,Female,95.0,15.0
54,Male,178.2,66.7
15,Female,102.3,20.7
9,Female,95.0,15.0
27,Male,168.6,69.1
36,Female,162.5,57.3
12,Female,95.0,15.0
5,Male,95.0,15.0
13,Male,95.0,21.6
20,Female,144.9,30.0
49,Female,164.8,61.8
48,Male,176.7,73.2
30,Male,172.6,56.8
45,Female,164.6,52.5
41,Male,179.4,75.0
9,Male,95.0,15.0
19,Male,147.0,41.1
19,Male,142.8,45.7
25,Male,166.1,69.6
17,Male,128.1,33.1
20,Female,136.6,34.6
10,Male,95.0,15.0
29,Male,173.2,67.3
50,Male,172.4,68.7
59,Male,175.1,55.2
45,Female,165.2,72.0
23,Male,163.0,53.4
21,Male,158.6,50.5
7,Male,95.0,15.0
29,Female,164.0,49.4
6,Female,95.0,15.0
25,Male,171.2,56.6
29,Female,167.4,51.0
59,Male,176.8,72.7
20,Female,140.9,40.4
19,Male,138.2,38.3
26,Male,178.3,65.9
48,Female,164.1,74.2
18,Male,134.5,40.1
29,Female,163.4,58.3
21,Male,152.2,51.8
13,Male,95.0,15.0
48,Female,163.4,52.2
52,Male,175.0,74.0
34,Female,164.0,53.7
9,Male,95.0,15.0
29,Male,174.8,63.1
29,Male,175.2,56.6
36,Male,172.4,66.7
13,Male,95.0,15.0
48,Male,173.3,63.2
23,Male,164.8,51.3
47,Female,165.9,53.5
15,Male,103.8,19.3
54,Female,163.8,64.2
57,Female,162.6,58.2
8,Female,95.0,15.0
8,Female,95.0,15.0
36,Male,178.7,72.4
42,Male,175.9,80.3
30,Female,162.8,65.5
15,Male,100.2,26.4
58,Male,177.3,70.6
56,Male,175.7,77.5
25,Male,171.0,67.1
28,Male,176.5,64.1
41,Male,175.9,65.3
7,Female,95.0,15.0
7,Male,95.0,15.0
50,Male,172.6,49.7
